"jobtitle","gender","percentage"
"Account Coordinator","Male","100.00%"
"Account Executive","Female","50.52%"
"Account Executive","Male","47.41%"
"Account Executive","Non-Conforming","2.07%"
"Account Manager","Female","48.40%"
"Account Manager","Male","49.47%"
"Account Manager","Non-Conforming","2.13%"
"Accountant I","Female","40.32%"
"Accountant I","Male","59.68%"
"Accountant II","Female","52.31%"
"Accountant II","Male","44.62%"
"Accountant II","Non-Conforming","3.08%"
"Accountant III","Female","47.89%"
"Accountant III","Male","47.89%"
"Accountant III","Non-Conforming","4.23%"
"Accountant IV","Female","42.86%"
"Accountant IV","Male","54.29%"
"Accountant IV","Non-Conforming","2.86%"
"Accounting Assistant I","Female","45.95%"
"Accounting Assistant I","Male","51.35%"
"Accounting Assistant I","Non-Conforming","2.70%"
"Accounting Assistant II","Female","37.68%"
"Accounting Assistant II","Male","59.42%"
"Accounting Assistant II","Non-Conforming","2.90%"
"Accounting Assistant III","Female","44.07%"
"Accounting Assistant III","Male","52.54%"
"Accounting Assistant III","Non-Conforming","3.39%"
"Accounting Assistant IV","Female","50.00%"
"Accounting Assistant IV","Male","50.00%"
"Actuary","Female","45.00%"
"Actuary","Male","55.00%"
"Administrative Assistant","Female","51.85%"
"Administrative Assistant","Male","44.44%"
"Administrative Assistant","Non-Conforming","3.70%"
"Administrative Assistant I","Female","43.51%"
"Administrative Assistant I","Male","54.55%"
"Administrative Assistant I","Non-Conforming","1.95%"
"Administrative Assistant II","Female","51.35%"
"Administrative Assistant II","Male","45.95%"
"Administrative Assistant II","Non-Conforming","2.70%"
"Administrative Assistant III","Female","64.29%"
"Administrative Assistant III","Male","35.71%"
"Administrative Assistant IV","Female","33.33%"
"Administrative Assistant IV","Male","66.67%"
"Administrative Officer","Female","51.11%"
"Administrative Officer","Male","46.67%"
"Administrative Officer","Non-Conforming","2.22%"
"Analog Circuit Design manager","Female","50.00%"
"Analog Circuit Design manager","Male","47.22%"
"Analog Circuit Design manager","Non-Conforming","2.78%"
"Analyst Programmer","Female","45.52%"
"Analyst Programmer","Male","51.72%"
"Analyst Programmer","Non-Conforming","2.76%"
"Assistant Manager","Female","48.72%"
"Assistant Manager","Male","48.72%"
"Assistant Manager","Non-Conforming","2.56%"
"Assistant Professor","Male","100.00%"
"Assistant Trainer","Female","48.20%"
"Assistant Trainer","Male","49.64%"
"Assistant Trainer","Non-Conforming","2.16%"
"Associate Professor","Male","100.00%"
"Attorney","Female","33.33%"
"Attorney","Male","60.61%"
"Attorney","Non-Conforming","6.06%"
"Automation Specialist I","Female","36.36%"
"Automation Specialist I","Male","50.00%"
"Automation Specialist I","Non-Conforming","13.64%"
"Automation Specialist II","Female","42.31%"
"Automation Specialist II","Male","53.85%"
"Automation Specialist II","Non-Conforming","3.85%"
"Automation Specialist III","Female","45.45%"
"Automation Specialist III","Male","45.45%"
"Automation Specialist III","Non-Conforming","9.09%"
"Automation Specialist IV","Female","73.33%"
"Automation Specialist IV","Male","26.67%"
"Budget/Accounting Analyst I","Female","53.33%"
"Budget/Accounting Analyst I","Male","45.00%"
