"jobtitle","count","percentage"
"Web Developer IV","58","0.33"
"Web Developer III","53","0.30"
"Web Developer II","66","0.38"
"Web Developer I","79","0.45"
"Web Designer IV","5","0.03"
"Web Designer III","10","0.06"
"Web Designer II","3","0.02"
"Web Designer I","27","0.15"
"VP Sales","5","0.03"
"VP Quality Control","34","0.19"
"VP Product Management","31","0.18"
"VP of Training and Development","1","0.01"
"VP Marketing","38","0.22"
"VP Accounting","65","0.37"
"Training Manager","149","0.85"
"Trainer III","139","0.80"
"Trainer II","149","0.85"
"Trainer I","152","0.87"
"Tax Accountant","230","1.32"
"Systems Administrator IV","63","0.36"
"Systems Administrator III","72","0.41"
"Systems Administrator II","54","0.31"
"Systems Administrator I","302","1.73"
"Support Staff III","16","0.09"
"Support Staff II","45","0.26"
"Support Staff","75","0.43"
"Structural Engineer","249","1.42"
"Structural Analysis Engineer","36","0.21"
"Statistician III","2","0.01"
"Statistician II","10","0.06"
"Statistician I","10","0.06"
"Staff Scientist","26","0.15"
"Staff Accountant IV","83","0.47"
"Staff Accountant III","77","0.44"
"Staff Accountant II","65","0.37"
"Staff Accountant I","364","2.08"
"Solutions Engineer Manager","164","0.94"
"Solutions Engineer","170","0.97"
"Software Test Engineer IV","74","0.42"
"Software Test Engineer III","65","0.37"
"Software Test Engineer II","53","0.30"
"Software Test Engineer I","65","0.37"
"Software Engineer IV","70","0.40"
"Software Engineer III","82","0.47"
"Software Engineer II","70","0.40"
"Software Engineer I","308","1.76"
"Software Consultant","262","1.50"
"Service Tech III","268","1.53"
"Service Tech II","265","1.52"
"Service Tech","254","1.45"
"Service Manager","267","1.53"
"Service Coordinator","259","1.48"
"Senior Trainer","147","0.84"
"Senior Sales Associate","12","0.07"
"Senior Recruiter","165","0.94"
"Senior Quality Engineer","114","0.65"
"Senior Financial Analyst","47","0.27"
"Senior Editor","120","0.69"
"Senior Developer","281","1.61"
"Senior Cost Accountant","248","1.42"
"Senior Attorney","32","0.18"
"Sales Representative","3","0.02"
"Sales Associate","4","0.02"
"Research Associate","164","0.94"
"Research Assistant IV","6","0.03"
"Research Assistant III","15","0.09"
"Research Assistant II","608","3.48"
"Research Assistant I","408","2.33"
"Research Assistant","30","0.17"
"Relationshiop Manager","164","0.94"
"Recruiting Manager","19","0.11"
"Recruiter","184","1.05"
"Quality Engineer","52","0.30"
"Quality Control Specialist","104","0.59"
"Project Manager","269","1.54"
